,ID,Name,LongName,Parent,McCC,CLOC,LLOC,Number of previous modifications,Number of committers,Number of developer commits,Number of previous fixes,Number of bugs
0,L11110,_HelloWorld.java,src/test/java/examples/_HelloWorld.java,L11109,1,0,22,1,1,1302,0,0
1,L11111,_TempMap.java,src/test/java/examples/_TempMap.java,L11109,1,0,12,1,1,1302,0,0
2,L11112,Bidi_Map.java,src/test/java/examples/Bidi_Map.java,L11109,2,0,19,4,2,3,0,0
3,L11113,Compression.java,src/test/java/examples/Compression.java,L11109,1,0,21,2,1,1302,0,0
4,L11114,Custom_Value.java,src/test/java/examples/Custom_Value.java,L11109,8,0,63,8,2,1302,0,0
5,L11115,Histogram.java,src/test/java/examples/Histogram.java,L11109,5,0,26,1,1,1302,0,0
6,L11116,Huge_Insert.java,src/test/java/examples/Huge_Insert.java,L11109,2,0,29,3,1,1302,0,0
7,L11117,Huge_Read.java,src/test/java/examples/Huge_Read.java,L11109,3,0,25,2,1,1302,0,0
8,L11118,Lazily_Loaded_Records.java,src/test/java/examples/Lazily_Loaded_Records.java,L11109,1,0,22,2,1,1302,0,0
9,L11119,Map_Size_Counter.java,src/test/java/examples/Map_Size_Counter.java,L11109,1,0,18,2,1,1302,0,0
10,L11120,MultiMap.java,src/test/java/examples/MultiMap.java,L11109,2,0,19,2,1,1302,0,0
11,L11121,Secondary_Key.java,src/test/java/examples/Secondary_Key.java,L11109,1,0,21,3,2,3,0,0
12,L11122,Secondary_Map.java,src/test/java/examples/Secondary_Map.java,L11109,1,0,18,2,1,1302,0,0
13,L11123,SQL_Auto_Incremental_Unique_Key.java,src/test/java/examples/SQL_Auto_Incremental_Unique_Key.java,L11109,1,0,16,1,1,1302,0,0
14,L11124,Transactions.java,src/test/java/examples/Transactions.java,L11109,3,0,41,1,1,1302,0,0
15,L11125,Transactions2.java,src/test/java/examples/Transactions2.java,L11109,1,0,19,1,1,1302,0,0
16,L11126,TreeMap_Composite_Key.java,src/test/java/examples/TreeMap_Composite_Key.java,L11109,7,0,53,1,1,1302,0,0
17,L11127,TreeMap_Performance_Tunning.java,src/test/java/examples/TreeMap_Performance_Tunning.java,L11109,5,0,43,4,1,1302,0,0
18,L111,AsyncWriteEngine.java,src/main/java/org/mapdb/AsyncWriteEngine.java,L110,41,0,197,36,5,1302,0,1
19,L112,Atomic.java,src/main/java/org/mapdb/Atomic.java,L110,44,0,329,3,1,1302,0,0
20,L113,Bind.java,src/main/java/org/mapdb/Bind.java,L110,24,0,143,6,2,3,0,0
21,L114,BTreeKeySerializer.java,src/main/java/org/mapdb/BTreeKeySerializer.java,L110,21,0,130,3,1,1302,0,0
22,L115,BTreeMap.java,src/main/java/org/mapdb/BTreeMap.java,L110,337,0,1641,35,3,1302,1,3
23,L116,CacheHardRef.java,src/main/java/org/mapdb/CacheHardRef.java,L110,6,0,44,13,2,1302,0,0
24,L117,CacheHashTable.java,src/main/java/org/mapdb/CacheHashTable.java,L110,12,0,113,19,1,1302,0,0
25,L118,CacheLRU.java,src/main/java/org/mapdb/CacheLRU.java,L110,7,0,91,10,1,1302,0,0
26,L119,CacheWeakSoftRef.java,src/main/java/org/mapdb/CacheWeakSoftRef.java,L110,15,0,151,17,3,1302,0,0
27,L120,CC.java,src/main/java/org/mapdb/CC.java,L110,1,0,7,10,1,1302,0,0
28,L121,CompressLZF.java,src/main/java/org/mapdb/CompressLZF.java,L110,31,0,171,6,1,1302,1,1
29,L122,DataInput2.java,src/main/java/org/mapdb/DataInput2.java,L110,2,0,89,4,1,1302,0,1
30,L123,DataOutput2.java,src/main/java/org/mapdb/DataOutput2.java,L110,3,0,98,4,1,1302,0,1
31,L124,DB.java,src/main/java/org/mapdb/DB.java,L110,24,0,219,25,2,1302,1,0
32,L125,DBMaker.java,src/main/java/org/mapdb/DBMaker.java,L110,29,0,244,46,2,1302,1,1
33,L126,EncryptionXTEA.java,src/main/java/org/mapdb/EncryptionXTEA.java,L110,18,0,200,2,1,1302,0,0
34,L127,Engine.java,src/main/java/org/mapdb/Engine.java,L110,1,0,17,12,2,1302,1,0
35,L128,EngineWrapper.java,src/main/java/org/mapdb/EngineWrapper.java,L110,23,0,312,14,2,1302,1,0
36,L129,Fun.java,src/main/java/org/mapdb/Fun.java,L110,91,0,192,4,1,1302,0,0
37,L130,HTreeMap.java,src/main/java/org/mapdb/HTreeMap.java,L110,148,0,882,28,3,1302,0,1
38,L131,Locks.java,src/main/java/org/mapdb/Locks.java,L110,13,0,68,5,1,1302,0,0
39,L132,LongConcurrentHashMap.java,src/main/java/org/mapdb/LongConcurrentHashMap.java,L110,102,0,515,8,2,1302,0,0
40,L133,LongConcurrentLRUMap.java,src/main/java/org/mapdb/LongConcurrentLRUMap.java,L110,80,0,583,4,1,1302,0,0
41,L134,LongHashMap.java,src/main/java/org/mapdb/LongHashMap.java,L110,31,0,280,10,2,1302,0,0
42,L135,LongMap.java,src/main/java/org/mapdb/LongMap.java,L110,3,0,37,6,2,1302,0,0
43,L136,Queues.java,src/main/java/org/mapdb/Queues.java,L110,46,0,443,6,2,1302,0,0
44,L137,SerializationHeader.java,src/main/java/org/mapdb/SerializationHeader.java,L110,1,0,131,10,1,1302,0,0
45,L138,Serializer.java,src/main/java/org/mapdb/Serializer.java,L110,8,0,123,14,2,1302,0,0
46,L139,SerializerBase.java,src/main/java/org/mapdb/SerializerBase.java,L110,354,0,1249,17,1,1302,0,0
47,L140,SerializerPojo.java,src/main/java/org/mapdb/SerializerPojo.java,L110,56,0,418,10,2,1302,0,1
48,L141,SnapshotEngine.java,src/main/java/org/mapdb/SnapshotEngine.java,L110,15,0,123,7,1,1302,0,0
49,L142,StoreAppend.java,src/main/java/org/mapdb/StoreAppend.java,L110,31,0,342,1,1,1302,0,3
50,L143,StoreDirect.java,src/main/java/org/mapdb/StoreDirect.java,L110,79,0,450,1,1,1302,0,3
51,L144,StoreWAL.java,src/main/java/org/mapdb/StoreWAL.java,L110,41,0,365,2,1,1302,0,5
52,L145,TxBlock.java,src/main/java/org/mapdb/TxBlock.java,L110,1,0,4,1,1,1302,0,0
53,L146,TxMaker.java,src/main/java/org/mapdb/TxMaker.java,L110,21,0,128,8,1,1302,0,1
54,L147,TxRollbackException.java,src/main/java/org/mapdb/TxRollbackException.java,L110,1,0,3,1,1,1302,0,0
55,L148,Utils.java,src/main/java/org/mapdb/Utils.java,L110,30,0,182,17,1,1302,0,1
56,L149,Volume.java,src/main/java/org/mapdb/Volume.java,L110,75,0,559,25,2,1302,1,2
57,L154,AtomicBooleanTest.java,src/test/java/org/mapdb/AtomicBooleanTest.java,L153,2,0,52,4,1,1302,0,0
58,L155,AtomicIntegerTest.java,src/test/java/org/mapdb/AtomicIntegerTest.java,L153,6,0,110,3,1,1302,0,0
59,L156,AtomicLongTest.java,src/test/java/org/mapdb/AtomicLongTest.java,L153,6,0,110,3,1,1302,0,0
60,L157,BTreeKeySerializerTest.java,src/test/java/org/mapdb/BTreeKeySerializerTest.java,L153,5,0,38,2,1,1302,0,0
61,L158,BTreeMapExtendTest.java,src/test/java/org/mapdb/BTreeMapExtendTest.java,L153,811,0,6259,2,1,1302,0,0
62,L159,BTreeMapLargeValsTest.java,src/test/java/org/mapdb/BTreeMapLargeValsTest.java,L153,2,0,33,9,1,1302,0,0
63,L160,BTreeMapNavigable2Test.java,src/test/java/org/mapdb/BTreeMapNavigable2Test.java,L153,10,0,362,7,2,1302,0,0
64,L161,BTreeMapNavigableSubMapExclusiveTest.java,src/test/java/org/mapdb/BTreeMapNavigableSubMapExclusiveTest.java,L153,1,0,15,5,2,1302,0,0
